Year,Strata,Strata Name,County,Total Admits (ICD-9),30-day Readmits (ICD-9)
2019,Overall,Overall,Del Norte,1463,170
2019,Overall,Overall,El Dorado,10281,1439
2019,Overall,Overall,Fresno,48532,7442
2019,Overall,Overall,Glenn,2264,350
2019,Overall,Overall,Humboldt,7263,947
2019,Overall,Overall,Imperial,8295,1253
2019,Overall,Overall,Inyo,958,99
2019,Overall,Overall,Kern,40793,5885
2019,Overall,Overall,Kings,6360,937
2019,Overall,Overall,Lake,5108,822
2019,Overall,Overall,Lassen,774,76
2019,Overall,Overall,Los Angeles,465091,73376
2019,Overall,Overall,Madera,6743,865
2019,Overall,Overall,Marin,10086,1222
2019,Overall,Overall,Mariposa,1115,124
2019,Overall,Overall,Mendocino,5228,708
2019,Overall,Overall,Merced,13468,2112
2019,Overall,Overall,Modoc,372,50
2019,Overall,Overall,Mono,333,33
2019,Overall,Overall,Monterey,19847,2651
2019,Overall,Overall,Napa,6551,1049
2019,Overall,Overall,Nevada,5684,760
2019,Overall,Overall,Orange,127580,17412
2019,Overall,Overall,Placer,18957,2282
2019,Overall,Overall,Plumas,851,100
2019,Overall,Overall,Riverside,114978,17036
2019,Overall,Overall,Sacramento,75730,11297
2019,Overall,Overall,San Benito,2276,305
2019,Overall,Overall,San Bernardino,104217,16022
2019,Overall,Overall,San Diego,155859,21752
2019,Overall,Overall,San Francisco,34983,5090
2019,Overall,Overall,San Joaquin,37222,5817
2019,Overall,Overall,San Luis Obispo,12891,1622
2019,Overall,Overall,San Mateo,25264,3279
2019,Overall,Overall,Santa Barbara,19432,2249
2019,Overall,Overall,Santa Clara,64589,9259
2019,Overall,Overall,Santa Cruz,10316,1283
2019,Overall,Overall,Shasta,13651,1715
2019,Overall,Overall,Sierra,116,12
2019,Overall,Overall,Siskiyou,2009,201
2019,Overall,Overall,Solano,20472,3144
2019,Overall,Overall,Sonoma,22767,3150
2019,Overall,Overall,Stanislaus,30499,4321
2019,Overall,Overall,Sutter,5740,789
2019,Overall,Overall,Tehama,3895,578
2019,Overall,Overall,Trinity,784,86
2019,Overall,Overall,Tulare,22009,3112
2019,Overall,Overall,Tuolumne,3581,484
2019,Overall,Overall,Ventura,40324,6006
2019,Overall,Overall,Yolo,7958,1129
2019,Overall,Overall,Yuba,5078,789
2020,Overall,Overall,State,1623952,235905
2020,Age,18 to 44 years,State,256350,30887
2020,Age,45 to 64 years,State,515144,76269
2020,Age,65 years and above,State,852458,128749
2020,Sex,Female,State,795504,110363
2020,Sex,Male,State,828448,125542
2020,Race-Ethnicity,African-American,State,150491,27072
2020,Race-Ethnicity,Asian/Pacific Islander,State,136051,19173
2020,Race-Ethnicity,Hispanic,State,426687,60377
2020,Race-Ethnicity,Multiracial,State,20462,3524
2020,Race-Ethnicity,Native American,State,5542,849
2020,Race-Ethnicity,Other/Unknown,State,74035,9871
2020,Race-Ethnicity,White,State,810684,115039
2020,Expected Payer,Medi-Cal,State,355605,54947
2020,Expected Payer,MediCare,State,886758,141143
2020,Expected Payer,Other,State,38983,4157
2020,Expected Payer,Private,State,323226,34163
2020,Expected Payer,Self-Pay,State,19380,1495
2020,Overall,Overall,Alameda,54864,8381
2020,Overall,Overall,Alpine,7,2
2020,Overall,Overall,Amador,2484,353
2020,Overall,Overall,Butte,19635,3585
2020,Overall,Overall,Calaveras,2648,358
2020,Overall,Overall,Colusa,998,137
2020,Overall,Overall,Contra Costa,44201,6583
2020,Overall,Overall,Del Norte,1174,112
2020,Overall,Overall,El Dorado,9180,1332
2020,Overall,Overall,Fresno,44932,6844
2020,Overall,Overall,Glenn,1983,288
2020,Overall,Overall,Humboldt,5984,738
2020,Overall,Overall,Imperial,7229,1015
2020,Overall,Overall,Inyo,855,91
2020,Overall,Overall,Kern,36595,4963
2020,Overall,Overall,Kings,5721,835
2020,Overall,Overall,Lake,4191,618
2020,Overall,Overall,Lassen,614,59
2020,Overall,Overall,Los Angeles,391234,59374
2020,Overall,Overall,Madera,5855,797
2020,Overall,Overall,Marin,8660,1092
2020,Overall,Overall,Mariposa,1007,128
2020,Overall,Overall,Mendocino,4856,673
2020,Overall,Overall,Merced,11523,1752
2020,Overall,Overall,Modoc,338,45
2020,Overall,Overall,Mono,274,30
2020,Overall,Overall,Monterey,17352,2283
2020,Overall,Overall,Napa,5168,747
2020,Overall,Overall,Nevada,5158,682
2020,Overall,Overall,Orange,109124,14464
2020,Overall,Overall,Placer,17443,2120
2020,Overall,Overall,Plumas,681,80
2020,Overall,Overall,Riverside,101235,14085
2020,Overall,Overall,Sacramento,69182,10274
2020,Overall,Overall,San Benito,2082,291
2020,Overall,Overall,San Bernardino,91071,12977
2020,Overall,Overall,San Diego,137277,19112
2020,Overall,Overall,San Francisco,31482,4799
2020,Overall,Overall,San Joaquin,32822,4992
2020,Overall,Overall,San Luis Obispo,11003,1398
2020,Overall,Overall,San Mateo,21940,2851
2020,Overall,Overall,Santa Barbara,17361,2026
2020,Overall,Overall,Santa Clara,56393,8118
2020,Overall,Overall,Santa Cruz,9178,1151
2020,Overall,Overall,Shasta,12277,1591
2020,Overall,Overall,Sierra,95,11
2020,Overall,Overall,Siskiyou,1791,186
2020,Overall,Overall,Solano,17619,2598
2020,Overall,Overall,Sonoma,19924,2664
2020,Overall,Overall,Stanislaus,27464,3868
2020,Overall,Overall,Sutter,5415,776
2020,Overall,Overall,Tehama,3505,445
2020,Overall,Overall,Trinity,693,85
2020,Overall,Overall,Tulare,18786,2653
2020,Overall,Overall,Tuolumne,3304,474
2020,Overall,Overall,Ventura,34820,4945
2020,Overall,Overall,Yolo,6945,976
2020,Overall,Overall,Yuba,4513,712
